


Sun 19 Nov 11:32:40 GMT 2023
### Basic System Information using hostnamectl ###
 Static hostname: OpenS-BMi-Base
       Icon name: computer-vm
         Chassis: vm
      Machine ID: 41255fc68378438cb2d5003caef7e76b
         Boot ID: 6c460c7d9e6a4dda99ef7e5adb676f8d
  Virtualization: vmware
Operating System: Ubuntu 22.04.3 LTS
          Kernel: Linux 6.2.0-36-generic
    Architecture: x86-64
 Hardware Vendor: VMware, Inc.
libegl-mesa0/jammy-updates,now 23.0.4-0ubuntu1~22.04.1 amd64 [installed,automatic]
libegl1/jammy,now 1.4.0-1 amd64 [installed,automatic]
libelf1/jammy,now 0.186-1build1 amd64 [installed,automatic]
libenchant-2-2/jammy,now 2.3.2-1ubuntu2 amd64 [installed,automatic]
libencode-locale-perl/jammy,jammy,now 1.05-1.1 all [installed,automatic]
libeot0/jammy,now 0.01-5build2 amd64 [installed,automatic]
libepoxy0/jammy,now 1.5.10-1 amd64 [installed,automatic]
libepubgen-0.1-1/jammy,now 0.1.1-1ubuntu5 amd64 [installed,automatic]
libespeak-ng1/jammy,now 1.50+dfsg-10 amd64 [installed,automatic]
libestr0/jammy,now 0.1.10-2.1build3 amd64 [installed,automatic]
libetonyek-0.1-1/jammy,now 0.1.10-3build1 amd64 [installed,automatic]
libevdev2/jammy,now 1.12.1+dfsg-1 amd64 [installed,automatic]
libevdocument3-4/jammy-updates,now 42.3-0ubuntu3 amd64 [installed,automatic]
libevent-2.1-7/jammy,now 2.1.12-stable-1build3 amd64 [installed,automatic]
libevview3-3/jammy-updates,now 42.3-0ubuntu3 amd64 [installed,automatic]
libexempi8/jammy-updates,jammy-security,now 2.5.2-1ubuntu0.22.04.1 amd64 [installed,automatic]
libexif12/jammy,now 0.6.24-1build1 amd64 [installed,automatic]
libexiv2-27/jammy,now 0.27.5-3ubuntu1 amd64 [installed,automatic]
libexpat1/jammy-updates,jammy-security,now 2.4.7-1ubuntu0.2 amd64 [installed,automatic]
libext2fs2/jammy-updates,jammy-security,now 1.46.5-2ubuntu1.1 amd64 [installed,automatic]
libexttextcat-2.0-0/jammy,now 3.4.5-1build2 amd64 [installed,automatic]
libexttextcat-data/jammy,jammy,now 3.4.5-1build2 all [installed,automatic]
libextutils-depends-perl/jammy,jammy,now 0.8001-1 all [installed,automatic]
libfastjson4/jammy,now 0.99.9-1build2 amd64 [installed,automatic]
libfdisk1/jammy,now 2.37.2-4ubuntu3 amd64 [installed,automatic]
libffi8/jammy,now 3.4.2-4 amd64 [installed,automatic]
libfftw3-single3/jammy,now 3.3.8-2ubuntu8 amd64 [installed,automatic]
libfido2-1/jammy,now 1.10.0-1 amd64 [installed,automatic]
libfile-basedir-perl/jammy,jammy,now 0.09-1 all [installed,automatic]
libfile-desktopentry-perl/jammy,jammy,now 0.22-2 all [installed,automatic]
libfile-listing-perl/jammy,jammy,now 6.14-1 all [installed,automatic]
libfile-mimeinfo-perl/jammy,jammy,now 0.31-1 all [installed,automatic]
libflac8/jammy-updates,jammy-security,now 1.3.3-2ubuntu0.2 amd64 [installed,automatic]
libflashrom1/jammy,now 1.2-5build1 amd64 [installed]
libflite1/jammy,now 2.2-3 amd64 [installed,automatic]
libfont-afm-perl/jammy,jammy,now 1.20-3 all [installed,automatic]
libfontconfig1/jammy,now 2.13.1-4.2ubuntu5 amd64 [installed,automatic]
libfontembed1/jammy-updates,jammy-security,now 1.28.15-0ubuntu1.2 amd64 [installed,automatic]
libfontenc1/jammy,now 1:1.1.4-1build3 amd64 [installed,automatic]
libfprint-2-2/jammy-updates,now 1:1.94.3+tod1-0ubuntu2~22.04.06 amd64 [installed,automatic]
libfreehand-0.1-1/jammy,now 0.1.2-3build2 amd64 [installed,automatic]
libfreerdp-client2-2/jammy-updates,jammy-security,now 2.6.1+dfsg1-3ubuntu2.4 amd64 [installed,automatic]
libfreerdp-server2-2/jammy-updates,jammy-security,now 2.6.1+dfsg1-3ubuntu2.4 amd64 [installed,automatic]
libfreerdp2-2/jammy-updates,jammy-security,now 2.6.1+dfsg1-3ubuntu2.4 amd64 [installed,automatic]
libfreetype6/jammy-updates,jammy-security,now 2.11.1+dfsg-1ubuntu0.2 amd64 [installed,automatic]
libfribidi0/jammy-updates,jammy-security,now 1.0.8-2ubuntu3.1 amd64 [installed,automatic]
libftdi1-2/jammy,now 1.5-5build3 amd64 [installed]
libfuse3-3/jammy,now 3.10.5-1build1 amd64 [installed,automatic]
libfwupd2/jammy-updates,now 1.7.9-1~22.04.3 amd64 [installed,automatic]
libfwupdplugin5/jammy-updates,now 1.7.9-1~22.04.3 amd64 [installed,automatic]
libgail-common/jammy,now 2.24.33-2ubuntu2 amd64 [installed,automatic]
libgail18/jammy,now 2.24.33-2ubuntu2 amd64 [installed,automatic]
libgamemode0/jammy,now 1.6.1-1build2 amd64 [installed,automatic]
libgamemodeauto0/jammy,now 1.6.1-1build2 amd64 [installed,automatic]
libgbm1/jammy-updates,now 23.0.4-0ubuntu1~22.04.1 amd64 [installed,automatic]
libgc1/jammy,now 1:8.0.6-1.1build1 amd64 [installed,automatic]
libgcab-1.0-0/jammy,now 1.4-3build2 amd64 [installed,automatic]
libgcc-s1/jammy-updates,jammy-security,now 12.3.0-1ubuntu1~22.04 amd64 [installed,automatic]
libgck-1-0/jammy,now 3.40.0-4 amd64 [installed,automatic]
libgcr-base-3-1/jammy,now 3.40.0-4 amd64 [installed,automatic]
libgcr-ui-3-1/jammy,now 3.40.0-4 amd64 [installed,automatic]
libgcrypt20/jammy,now 1.9.4-3ubuntu3 amd64 [installed,automatic]
libgd3/jammy,now 2.3.0-2ubuntu2 amd64 [installed,automatic]
libgdata-common/jammy,jammy,now 0.18.1-2build1 all [installed,automatic]
libgdata22/jammy,now 0.18.1-2build1 amd64 [installed,automatic]
libgdbm-compat4/jammy,now 1.23-1 amd64 [installed,automatic]
libgdbm6/jammy,now 1.23-1 amd64 [installed,automatic]
libgdk-pixbuf-2.0-0/jammy-updates,now 2.42.8+dfsg-1ubuntu0.2 amd64 [installed,automatic]
libgdk-pixbuf2.0-bin/jammy-updates,now 2.42.8+dfsg-1ubuntu0.2 amd64 [installed,automatic]
libgdk-pixbuf2.0-common/jammy-updates,jammy-updates,now 2.42.8+dfsg-1ubuntu0.2 all [installed,automatic]
libgdm1/jammy-updates,now 42.0-1ubuntu7.22.04.3 amd64 [installed,automatic]
libgee-0.8-2/jammy,now 0.20.5-2 amd64 [installed,automatic]
libgegl-0.4-0/jammy,now 1:0.4.34-1build1 amd64 [installed,automatic]
libgegl-common/jammy,jammy,now 1:0.4.34-1build1 all [installed,automatic]
libgeoclue-2-0/jammy,now 2.5.7-3ubuntu3 amd64 [installed,automatic]
libgeocode-glib0/jammy,now 3.26.2-2build2 amd64 [installed,automatic]
libgexiv2-2/jammy,now 0.14.0-1build1 amd64 [installed,automatic]
libgfortran5/jammy-updates,jammy-security,now 12.3.0-1ubuntu1~22.04 amd64 [installed,automatic]
libgif7/jammy,now 5.1.9-2build2 amd64 [installed,automatic]
libgimp2.0/jammy,now 2.10.30-1build1 amd64 [installed,automatic]
libgirepository-1.0-1/jammy,now 1.72.0-1 amd64 [installed,automatic]
libgjs0g/now 1.72.2-0ubuntu2 amd64 [installed,upgradable to: 1.72.4-0ubuntu0.22.04.1]
libgl1-amber-dri/jammy-updates,now 21.3.9-0ubuntu1~22.04.1 amd64 [installed,automatic]
libgl1-mesa-dri/jammy-updates,now 23.0.4-0ubuntu1~22.04.1 amd64 [installed,automatic]
libgl1/jammy,now 1.4.0-1 amd64 [installed,automatic]
libglapi-mesa/jammy-updates,now 23.0.4-0ubuntu1~22.04.1 amd64 [installed,automatic]
libgles2/jammy,now 1.4.0-1 amd64 [installed,automatic]
libglib-object-introspection-perl/jammy,now 0.049-1+build2 amd64 [installed,automatic]
libglib-perl/jammy,now 3:1.329.3-2build1 amd64 [installed,automatic]
libglib2.0-0/jammy-updates,jammy-security,now 2.72.4-0ubuntu2.2 amd64 [installed,automatic]
libglib2.0-bin/jammy-updates,jammy-security,now 2.72.4-0ubuntu2.2 amd64 [installed,automatic]
libglib2.0-data/jammy-updates,jammy-updates,jammy-security,jammy-security,now 2.72.4-0ubuntu2.2 all [installed,automatic]
libglib2.0-dev-bin/jammy-updates,jammy-security,now 2.72.4-0ubuntu2.2 amd64 [installed]
libglibmm-2.4-1v5/jammy,now 2.66.2-2 amd64 [installed,automatic]
libglu1-mesa/jammy,now 9.0.2-1 amd64 [installed,automatic]
libglvnd0/jammy,now 1.4.0-1 amd64 [installed,automatic]
libglx-mesa0/jammy-updates,now 23.0.4-0ubuntu1~22.04.1 amd64 [installed,automatic]
libglx0/jammy,now 1.4.0-1 amd64 [installed,automatic]
libgme0/jammy,now 0.6.3-2 amd64 [installed,automatic]
libgmp10/jammy,now 2:6.2.1+dfsg-3ubuntu1 amd64 [installed,automatic]
libgnome-autoar-0-0/jammy,now 0.4.3-1 amd64 [installed,automatic]
libgnome-bg-4-1/jammy-updates,now 42.9-0ubuntu1 amd64 [installed,automatic]
libgnome-bluetooth-3.0-13/jammy,now 42.0-5 amd64 [installed,automatic]
libgnome-bluetooth13/jammy,now 3.34.5-8 amd64 [installed,automatic]
libgnome-desktop-3-19/jammy-updates,now 42.9-0ubuntu1 amd64 [installed,automatic]
libgnome-desktop-4-1/jammy-updates,now 42.9-0ubuntu1 amd64 [installed,automatic]
libgnome-games-support-1-3/jammy,now 1.8.2-1build1 amd64 [installed,automatic]
libgnome-games-support-common/jammy,jammy,now 1.8.2-1build1 all [installed,automatic]
libgnome-menu-3-0/jammy,now 3.36.0-1ubuntu3 amd64 [installed,automatic]
libgnome-todo/jammy,now 3.28.1-6ubuntu1 amd64 [installed,automatic]
libgnomekbd-common/jammy,jammy,now 3.26.1-2 all [installed,automatic]
libgnomekbd8/jammy,now 3.26.1-2 amd64 [installed,automatic]
libgnutls30/jammy-updates,jammy-security,now 3.7.3-4ubuntu1.2 amd64 [installed,automatic]
libgoa-1.0-0b/jammy,now 3.44.0-1ubuntu1 amd64 [installed,automatic]
libgoa-1.0-common/jammy,jammy,now 3.44.0-1ubuntu1 all [installed,automatic]
libgoa-backend-1.0-1/jammy,now 3.44.0-1ubuntu1 amd64 [installed,automatic]
libgom-1.0-0/jammy,now 0.4-1build2 amd64 [installed,automatic]
libgomp1/jammy-updates,jammy-security,now 12.3.0-1ubuntu1~22.04 amd64 [installed,automatic]
libgpg-error0/jammy,now 1.43-3 amd64 [installed,automatic]
libgpgme11/jammy-updates,now 1.16.0-1.2ubuntu4.1 amd64 [installed,automatic]
libgpgmepp6/jammy-updates,now 1.16.0-1.2ubuntu4.1 amd64 [installed,automatic]
libgphoto2-6/jammy,now 2.5.27-1build2 amd64 [installed,automatic]
libgphoto2-l10n/jammy,jammy,now 2.5.27-1build2 all [installed,automatic]
libgphoto2-port12/jammy,now 2.5.27-1build2 amd64 [installed,automatic]
libgpm2/jammy,now 1.20.7-10build1 amd64 [installed,automatic]
libgpod-common/jammy,now 0.8.3-16build2 amd64 [installed,automatic]
libgpod4/jammy,now 0.8.3-16build2 amd64 [installed,automatic]
libgraphene-1.0-0/jammy,now 1.10.8-1 amd64 [installed,automatic]
libgraphite2-3/jammy,now 1.3.14-1build2 amd64 [installed,automatic]
libgrilo-0.3-0/jammy,now 0.3.14-1build1 amd64 [installed,automatic]
libgs9-common/jammy-updates,jammy-updates,jammy-security,jammy-security,now 9.55.0~dfsg1-0ubuntu5.5 all [installed,automatic]
libgs9/jammy-updates,jammy-security,now 9.55.0~dfsg1-0ubuntu5.5 amd64 [installed,automatic]
libgsf-1-114/jammy,now 1.14.47-1build2 amd64 [installed,automatic]
libgsf-1-common/jammy,jammy,now 1.14.47-1build2 all [installed,automatic]
libgsm1/jammy,now 1.0.19-1 amd64 [installed,automatic]
libgsound0/jammy,now 1.0.3-2build1 amd64 [installed,automatic]
libgspell-1-2/jammy,now 1.9.1-4 amd64 [installed,automatic]
libgspell-1-common/jammy,jammy,now 1.9.1-4 all [installed,automatic]
libgssapi-krb5-2/jammy-updates,jammy-security,now 1.19.2-2ubuntu0.3 amd64 [installed,automatic]
libgssdp-1.2-0/jammy,now 1.4.0.1-2build1 amd64 [installed,automatic]
libgstreamer-gl1.0-0/jammy-updates,jammy-security,now 1.20.1-1ubuntu0.1 amd64 [installed,automatic]
libgstreamer-plugins-bad1.0-0/jammy-updates,now 1.20.3-0ubuntu1 amd64 [installed,automatic]
libgstreamer-plugins-base1.0-0/jammy-updates,jammy-security,now 1.20.1-1ubuntu0.1 amd64 [installed,automatic]
libgstreamer-plugins-good1.0-0/jammy-updates,jammy-security,now 1.20.3-0ubuntu1.1 amd64 [installed,automatic]
libgstreamer1.0-0/jammy-updates,now 1.20.3-0ubuntu1 amd64 [installed,automatic]
libgtk-3-0/jammy-updates,now 3.24.33-1ubuntu2 amd64 [installed,automatic]
libgtk-3-bin/jammy-updates,now 3.24.33-1ubuntu2 amd64 [installed,automatic]
libgtk-3-common/jammy-updates,jammy-updates,now 3.24.33-1ubuntu2 all [installed,automatic]
libgtk-4-1/jammy-updates,now 4.6.9+ds-0ubuntu0.22.04.1 amd64 [installed,automatic]
libgtk-4-bin/jammy-updates,now 4.6.9+ds-0ubuntu0.22.04.1 amd64 [installed,automatic]
libgtk-4-common/jammy-updates,jammy-updates,now 4.6.9+ds-0ubuntu0.22.04.1 all [installed,automatic]
libgtk2.0-0/jammy,now 2.24.33-2ubuntu2 amd64 [installed,automatic]
libgtk2.0-bin/jammy,now 2.24.33-2ubuntu2 amd64 [installed,automatic]
libgtk2.0-common/jammy,jammy,now 2.24.33-2ubuntu2 all [installed,automatic]
libgtk3-perl/jammy,jammy,now 0.038-1 all [installed,automatic]
libgtkmm-3.0-1v5/jammy,now 3.24.5-1build1 amd64 [installed,automatic]
libgtksourceview-4-0/jammy,now 4.8.3-1 amd64 [installed,automatic]
libgtksourceview-4-common/jammy,jammy,now 4.8.3-1 all [installed,automatic]
libgtop-2.0-11/jammy,now 2.40.0-2build3 amd64 [installed,automatic]
libgtop2-common/jammy,jammy,now 2.40.0-2build3 all [installed,automatic]
libgts-0.7-5/jammy,now 0.7.6+darcs121130-5 amd64 [installed,automatic]
libgts-bin/jammy,now 0.7.6+darcs121130-5 amd64 [installed,automatic]
libgudev-1.0-0/jammy,now 1:237-2build1 amd64 [installed,automatic]
libgupnp-1.2-1/jammy,now 1.4.3-1 amd64 [installed,automatic]
libgupnp-av-1.0-3/jammy,now 0.14.0-3 amd64 [installed,automatic]
libgupnp-dlna-2.0-4/jammy,now 0.12.0-3 amd64 [installed,automatic]
libgusb2/jammy,now 0.3.10-1 amd64 [installed,automatic]
libgvc6/jammy,now 2.42.2-6 amd64 [installed,automatic]
libgvpr2/jammy,now 2.42.2-6 amd64 [installed,automatic]
libgweather-3-16/jammy,now 40.0-5build1 amd64 [installed,automatic]
libgweather-common/jammy,jammy,now 40.0-5build1 all [installed,automatic]
libgxps2/jammy,now 0.3.2-2 amd64 [installed,automatic]
libhandy-1-0/jammy,now 1.6.1-1 amd64 [installed,automatic]
libharfbuzz-icu0/jammy-updates,jammy-security,now 2.7.4-1ubuntu3.1 amd64 [installed,automatic]
libharfbuzz0b/jammy-updates,jammy-security,now 2.7.4-1ubuntu3.1 amd64 [installed,automatic]
libheif1/jammy,now 1.12.0-2build1 amd64 [installed,automatic]
libhogweed6/jammy,now 3.7.3-1build2 amd64 [installed,automatic]
libhpmud0/jammy,now 3.21.12+dfsg0-1 amd64 [installed,automatic]
libhtml-form-perl/jammy,jammy,now 6.07-1 all [installed,automatic]
libhtml-format-perl/jammy,jammy,now 2.12-1.1 all [installed,automatic]
libhtml-parser-perl/jammy,now 3.76-1build2 amd64 [installed,automatic]
libhtml-tagset-perl/jammy,jammy,now 3.20-4 all [installed,automatic]
libhtml-tree-perl/jammy,jammy,now 5.07-2 all [installed,automatic]
libhttp-cookies-perl/jammy,jammy,now 6.10-1 all [installed,automatic]
libhttp-daemon-perl/jammy-updates,jammy-updates,jammy-security,jammy-security,now 6.13-1ubuntu0.1 all [installed,automatic]
libhttp-date-perl/jammy,jammy,now 6.05-1 all [installed,automatic]
libhttp-message-perl/jammy,jammy,now 6.36-1 all [installed,automatic]
libhttp-negotiate-perl/jammy,jammy,now 6.01-1 all [installed,automatic]
libhunspell-1.7-0/jammy,now 1.7.0-4build1 amd64 [installed,automatic]
libhyphen0/jammy,now 2.8.8-7build2 amd64 [installed,automatic]
libibus-1.0-5/jammy,now 1.5.26-4 amd64 [installed,automatic]
libical3/jammy,now 3.0.14-1build1 amd64 [installed,automatic]
libice6/jammy,now 2:1.0.10-1build2 amd64 [installed,automatic]
libicu70/jammy,now 70.1-2 amd64 [installed,automatic]
libidn12/jammy-updates,now 1.38-4ubuntu1 amd64 [installed,automatic]
libidn2-0/jammy,now 2.3.2-2build1 amd64 [installed,automatic]
libiec61883-0/jammy,now 1.2.0-4build3 amd64 [installed,automatic]
libieee1284-3/jammy,now 0.2.11-14build2 amd64 [installed,automatic]
libigdgmm12/jammy,now 22.1.2+ds1-1 amd64 [installed,automatic]
libijs-0.35/jammy,now 0.35-15build2 amd64 [installed,automatic]
libilmbase25/jammy,now 2.5.7-2 amd64 [installed,automatic]
libimagequant0/jammy,now 2.17.0-1 amd64 [installed,automatic]
libimobiledevice6/jammy,now 1.3.0-6build3 amd64 [installed,automatic]
libinih1/jammy,now 53-1ubuntu3 amd64 [installed,automatic]
libinput-bin/jammy-updates,now 1.20.0-1ubuntu0.3 amd64 [installed,automatic]
libinput10/jammy-updates,now 1.20.0-1ubuntu0.3 amd64 [installed,automatic]
libio-html-perl/jammy,jammy,now 1.004-2 all [installed,automatic]
libio-socket-ssl-perl/jammy,jammy,now 2.074-2 all [installed,automatic]
libio-stringy-perl/jammy,jammy,now 2.111-3 all [installed,automatic]
libip4tc2/jammy-updates,now 1.8.7-1ubuntu5.1 amd64 [installed,automatic]
libip6tc2/jammy-updates,now 1.8.7-1ubuntu5.1 amd64 [installed,automatic]
libipc-system-simple-perl/jammy,jammy,now 1.30-1 all [installed,automatic]
libipt2/jammy,now 2.0.5-1 amd64 [installed,automatic]
libisc-export1105/jammy,now 1:9.11.19+dfsg-2.1ubuntu3 amd64 [installed,automatic]
libisl23/jammy,now 0.24-2build1 amd64 [installed,automatic]
libiw30/jammy,now 30~pre9-13.1ubuntu4 amd64 [installed,automatic]
libjack-jackd2-0/jammy,now 1.9.20~dfsg-1 amd64 [installed,automatic]
libjansson4/jammy,now 2.13.1-1.1build3 amd64 [installed,automatic]
libjavascriptcoregtk-4.0-18/jammy-updates,jammy-security,now 2.42.1-0ubuntu0.22.04.1 amd64 [installed,automatic]
libjbig0/jammy-updates,jammy-security,now 2.1-3.1ubuntu0.22.04.1 amd64 [installed,automatic]
libjbig2dec0/jammy,now 0.19-3build2 amd64 [installed,automatic]
libjcat1/jammy,now 0.1.9-1 amd64 [installed,automatic]
libjpeg-turbo8/jammy,now 2.1.2-0ubuntu1 amd64 [installed,automatic]
libjpeg8/jammy,now 8c-2ubuntu10 amd64 [installed,automatic]
libjson-c5/jammy-updates,jammy-security,now 0.15-3~ubuntu1.22.04.2 amd64 [installed,automatic]
libjson-glib-1.0-0/jammy,now 1.6.6-1build1 amd64 [installed,automatic]
libjson-glib-1.0-common/jammy,jammy,now 1.6.6-1build1 all [installed,automatic]
libk5crypto3/jammy-updates,jammy-security,now 1.19.2-2ubuntu0.3 amd64 [installed,automatic]
libkeyutils1/jammy,now 1.6.1-2ubuntu3 amd64 [installed,automatic]
libklibc/jammy,now 2.0.10-4 amd64 [installed,automatic]
libkmod2/jammy,now 29-1ubuntu1 amd64 [installed,automatic]
libkpathsea6/jammy-updates,jammy-security,now 2021.20210626.59705-1ubuntu0.1 amd64 [installed,automatic]
libkrb5-3/jammy-updates,jammy-security,now 1.19.2-2ubuntu0.3 amd64 [installed,automatic]
libkrb5support0/jammy-updates,jammy-security,now 1.19.2-2ubuntu0.3 amd64 [installed,automatic]
libksba8/jammy-updates,jammy-security,now 1.6.0-2ubuntu0.2 amd64 [installed,automatic]
liblab-gamut1/jammy,now 2.42.2-6 amd64 [installed,automatic]
liblangtag-common/jammy,jammy,now 0.6.3-2ubuntu1 all [installed,automatic]
liblangtag1/jammy,now 0.6.3-2ubuntu1 amd64 [installed,automatic]
liblapack3/jammy,now 3.10.0-2ubuntu1 amd64 [installed,automatic]
liblcms2-2/jammy,now 2.12~rc1-2build2 amd64 [installed,automatic]
liblcms2-utils/jammy,now 2.12~rc1-2build2 amd64 [installed,automatic]
libldap-2.5-0/jammy-updates,now 2.5.16+dfsg-0ubuntu0.22.04.1 amd64 [installed,automatic]
libldap-common/jammy-updates,jammy-updates,now 2.5.16+dfsg-0ubuntu0.22.04.1 all [installed,automatic]
libldb2/jammy-updates,jammy-security,now 2:2.4.4-0ubuntu0.22.04.2 amd64 [installed,automatic]
liblilv-0-0/jammy,now 0.24.12-2 amd64 [installed,automatic]
liblirc-client0/jammy,now 0.10.1-6.3ubuntu1 amd64 [installed,automatic]
libllvm13/jammy-updates,jammy-security,now 1:13.0.1-2ubuntu2.2 amd64 [installed]
libllvm15/jammy-updates,jammy-security,now 1:15.0.7-0ubuntu0.22.04.3 amd64 [installed,automatic]
liblmdb0/jammy,now 0.9.24-1build2 amd64 [installed,automatic]
liblocale-gettext-perl/jammy,now 1.07-4build3 amd64 [installed,automatic]
liblouis-data/jammy-updates,jammy-updates,jammy-security,jammy-security,now 3.20.0-2ubuntu0.2 all [installed,automatic]
liblouis20/jammy-updates,jammy-security,now 3.20.0-2ubuntu0.2 amd64 [installed,automatic]
liblouisutdml-bin/jammy,now 2.10.0-4 amd64 [installed,automatic]
liblouisutdml-data/jammy,jammy,now 2.10.0-4 all [installed,automatic]
liblouisutdml9/jammy,now 2.10.0-4 amd64 [installed,automatic]
libltdl7/jammy,now 2.4.6-15build2 amd64 [installed,automatic]
liblua5.3-0/jammy,now 5.3.6-1build1 amd64 [installed,automatic]
liblvm2cmd2.03/jammy,now 2.03.11-2.1ubuntu4 amd64 [installed]
liblwp-mediatypes-perl/jammy,jammy,now 6.04-1 all [installed,automatic]
liblwp-protocol-https-perl/jammy,jammy,now 6.10-1 all [installed,automatic]
liblz4-1/jammy,now 1.9.3-2build2 amd64 [installed,automatic]
liblzma5/jammy,now 5.2.5-2ubuntu1 amd64 [installed,automatic]
liblzo2-2/jammy,now 2.10-2build3 amd64 [installed,automatic]
libmagic-mgc/jammy-updates,jammy-security,now 1:5.41-3ubuntu0.1 amd64 [installed,automatic]
libmagic1/jammy-updates,jammy-security,now 1:5.41-3ubuntu0.1 amd64 [installed,automatic]
libmailtools-perl/jammy,jammy,now 2.21-1 all [installed,automatic]
libmanette-0.2-0/jammy,now 0.2.6-3build1 amd64 [installed,automatic]
libmaxminddb0/jammy,now 1.5.2-1build2 amd64 [installed,automatic]
libmbim-glib4/jammy-updates,now 1.28.0-1~ubuntu20.04.1 amd64 [installed,automatic]
libmbim-proxy/jammy-updates,now 1.28.0-1~ubuntu20.04.1 amd64 [installed,automatic]
libmd0/jammy,now 1.0.4-1build1 amd64 [installed,automatic]
libmediaart-2.0-0/jammy,now 1.9.5-2build1 amd64 [installed,automatic]
libmessaging-menu0/jammy,now 22.2.0-1 amd64 [installed,automatic]
libmetis5/jammy,now 5.1.0.dfsg-7build2 amd64 [installed,automatic]
libmfx1/jammy,now 22.3.0-1 amd64 [installed,automatic]
libmhash2/jammy,now 0.9.9.9-9build2 amd64 [installed,automatic]
libminiupnpc17/jammy,now 2.2.3-1build1 amd64 [installed,automatic]
libmm-glib0/jammy-updates,now 1.20.0-1~ubuntu22.04.2 amd64 [installed,automatic]
libmng2/jammy,now 2.0.3+dfsg-3 amd64 [installed,automatic]
libmnl0/jammy,now 1.0.4-3build2 amd64 [installed,automatic]
libmount1/jammy,now 2.37.2-4ubuntu3 amd64 [installed,automatic]
libmozjs-91-0/jammy-updates,jammy-security,now 91.10.0-0ubuntu1 amd64 [installed,automatic]
libmp3lame0/jammy,now 3.100-3build2 amd64 [installed,automatic]
libmpc3/jammy,now 1.2.1-2build1 amd64 [installed,automatic]
libmpdec3/jammy,now 2.5.1-2build2 amd64 [installed,automatic]
libmpeg2-4/jammy,now 0.5.1-9 amd64 [installed,automatic]
libmpfr6/jammy,now 4.1.0-3build3 amd64 [installed,automatic]
libmpg123-0/jammy,now 1.29.3-1build1 amd64 [installed,automatic]
libmspack0/jammy,now 0.10.1-2build2 amd64 [installed,automatic]
libmspub-0.1-1/jammy,now 0.1.4-3build3 amd64 [installed,automatic]
libmtdev1/jammy,now 1.1.6-1build4 amd64 [installed,automatic]
libmtp-common/jammy,jammy,now 1.1.19-1build1 all [installed,automatic]
libmtp-runtime/jammy,now 1.1.19-1build1 amd64 [installed,automatic]
libmtp9/jammy,now 1.1.19-1build1 amd64 [installed,automatic]
libmutter-10-0/jammy-updates,now 42.9-0ubuntu5 amd64 [installed,automatic]
libmwaw-0.3-3/jammy,now 0.3.21-1build1 amd64 [installed,automatic]
libmypaint-1.5-1/jammy,now 1.6.0-2 amd64 [installed,automatic]
libmypaint-common/jammy,jammy,now 1.6.0-2 all [installed,automatic]
libmysofa1/jammy,now 1.2.1~dfsg0-1 amd64 [installed,automatic]
libmythes-1.2-0/jammy,now 2:1.2.4-4build1 amd64 [installed,automatic]
libnatpmp1/jammy,now 20150609-7.1build2 amd64 [installed,automatic]
libnautilus-extension1a/jammy-updates,now 1:42.6-0ubuntu1 amd64 [installed,automatic]
libncurses6/jammy-updates,jammy-security,now 6.3-2ubuntu0.1 amd64 [installed,automatic]
libncursesw6/jammy-updates,jammy-security,now 6.3-2ubuntu0.1 amd64 [installed,automatic]
libndp0/jammy,now 1.8-0ubuntu3 amd64 [installed,automatic]
libnet-dbus-perl/jammy,now 1.2.0-1build3 amd64 [installed,automatic]
libnet-http-perl/jammy,jammy,now 6.22-1 all [installed,automatic]
libnet-smtp-ssl-perl/jammy,jammy,now 1.04-1 all [installed,automatic]
libnet-ssleay-perl/jammy,now 1.92-1build2 amd64 [installed,automatic]
libnetfilter-conntrack3/jammy,now 1.0.9-1 amd64 [installed,automatic]
libnetplan0/jammy-updates,now 0.106.1-7ubuntu0.22.04.2 amd64 [installed,automatic]
libnettle8/jammy,now 3.7.3-1build2 amd64 [installed,automatic]
libnewt0.52/jammy,now 0.52.21-5ubuntu2 amd64 [installed,automatic]
libnfnetlink0/jammy,now 1.0.1-3build3 amd64 [installed,automatic]
libnfs13/jammy,now 4.0.0-1build2 amd64 [installed,automatic]
libnftables1/jammy-updates,now 1.0.2-1ubuntu3 amd64 [installed,automatic]
libnftnl11/jammy,now 1.2.1-1build1 amd64 [installed,automatic]
libnghttp2-14/jammy,now 1.43.0-1build3 amd64 [installed,automatic]
libnl-3-200/jammy,now 3.5.0-0.1 amd64 [installed,automatic]
libnl-genl-3-200/jammy,now 3.5.0-0.1 amd64 [installed,automatic]
libnl-route-3-200/jammy,now 3.5.0-0.1 amd64 [installed,automatic]
libnm0/jammy-updates,now 1.36.6-0ubuntu2 amd64 [installed,automatic]
libnma-common/jammy,jammy,now 1.8.34-1ubuntu1 all [installed,automatic]
libnma0/jammy,now 1.8.34-1ubuntu1 amd64 [installed,automatic]
libnorm1/jammy,now 1.5.9+dfsg-2 amd64 [installed,automatic]
libnotify-bin/jammy-updates,now 0.7.9-3ubuntu5.22.04.1 amd64 [installed,automatic]
libnotify4/jammy-updates,now 0.7.9-3ubuntu5.22.04.1 amd64 [installed,automatic]
libnpth0/jammy,now 1.6-3build2 amd64 [installed,automatic]
libnsl2/jammy,now 1.3.0-2build2 amd64 [installed,automatic]
libnspr4/jammy,now 2:4.32-3build1 amd64 [installed,automatic]
