User has selected classification:C1:OPEN DESIGNED TO BE SHARED PUBLICLY
****** Basic System Information using hostnamectl ******
Wed Mar  6 10:17:08 PM GMT 2024
 Static hostname: apisec
       Icon name: computer-vm
         Chassis: vm 🖴
      Machine ID: 62515a8596cc47a486f33f8642473978
         Boot ID: d5b4e179754e450fb6f062d7933c09b0
  Virtualization: vmware
Operating System: Kali GNU/Linux Rolling
          Kernel: Linux 6.6.9-amd64
    Architecture: x86-64
 Hardware Vendor: VMware, Inc.
python3-lib2to3/kali-rolling,now 3.11.5-1 all [installed,automatic]
python3-libarchive-c/kali-rolling,now 2.9-0.1 all [installed,automatic]
python3-libbde/kali-rolling,now 20190102-2+b2 amd64 [installed,automatic]
python3-libcreg/kali-rolling,now 20210625-0kali1+b1 amd64 [installed,automatic]
python3-libesedb/kali-rolling,now 20181229-3.1+b4 amd64 [installed,automatic]
python3-libevt/kali-rolling,now 20200926-1+b2 amd64 [installed,automatic]
python3-libevtx/kali-rolling,now 20210525-0kali1+b1 amd64 [installed,automatic]
python3-libewf/kali-rolling,now 20140814-1 amd64 [installed,automatic]
python3-libfsext/kali-rolling,now 20220319-0kali1+b1 amd64 [installed,automatic]
python3-libfshfs/kali-rolling,now 20220427-0kali1+b1 amd64 [installed,automatic]
python3-libfsntfs/kali-rolling,now 20200921-2+b2 amd64 [installed,automatic]
python3-libfsxfs/kali-rolling,now 20220113-0kali1+b1 amd64 [installed,automatic]
python3-libfvde/kali-rolling,now 20190104-1.1+b4 amd64 [installed,automatic]
python3-libfwnt/kali-rolling,now 20210906-0kali2+b1 amd64 [installed,automatic]
python3-libfwsi/kali-rolling,now 20181227-1.1+b4 amd64 [installed,automatic]
python3-liblnk/kali-rolling,now 20181227-1.1+b4 amd64 [installed,automatic]
python3-libluksde/kali-rolling,now 20200205-1+b4 amd64 [installed,automatic]
python3-libmodi/kali-rolling,now 20210807-0kali1+b1 amd64 [installed,automatic]
python3-libmsiecf/kali-rolling,now 20181227-2+b2 amd64 [installed,automatic]
python3-libnmap/kali-rolling,now 0.7.2-1 all [installed,automatic]
python3-libolecf/kali-rolling,now 20181231-2+b2 amd64 [installed,automatic]
python3-libqcow/kali-rolling,now 20201213-1+b2 amd64 [installed,automatic]
python3-libregf/kali-rolling,now 20201007-2+b2 amd64 [installed,automatic]
python3-libscca/kali-rolling,now 20200717-1+b2 amd64 [installed,automatic]
python3-libsigscan/kali-rolling,now 20201117-1+b2 amd64 [installed,automatic]
python3-libsmdev/kali-rolling,now 20190315-2+b2 amd64 [installed,automatic]
python3-libsmraw/kali-rolling,now 20181227-2+b2 amd64 [installed,automatic]
python3-libtaxii/kali-rolling,now 1.1.119-0kali1 all [installed,automatic]
python3-libvhdi/kali-rolling,now 20210425-1+b2 amd64 [installed,automatic]
python3-libvmdk/kali-rolling,now 20200926-2+b2 amd64 [installed,automatic]
python3-libvsgpt/kali-rolling,now 20211115-0kali1+b1 amd64 [installed,automatic]
python3-libvshadow/kali-rolling,now 20190323-2+b2 amd64 [installed,automatic]
python3-libvslvm/kali-rolling,now 20181227-1.1+b4 amd64 [installed,automatic]
python3-lief/kali-rolling,now 0.13.1-0kali1 amd64 [installed,automatic]
python3-limits/kali-rolling,now 3.6.0-1 all [installed,automatic]
python3-llvmlite/kali-rolling,now 0.41.1-1 amd64 [installed,automatic]
python3-lml/kali-rolling,now 0.1.0-0kali2 all [installed,automatic]
python3-log-symbols/kali-rolling,now 0.0.14-3 all [installed,automatic]
python3-logilab-common/kali-rolling,now 1.9.8-1 all [installed,automatic]
python3-loguru/kali-rolling,now 0.7.2-3 all [installed,automatic]
python3-logutils/kali-rolling,now 0.3.5-3 all [installed,automatic]
python3-louis/kali-rolling,now 3.28.0-1 all [installed,automatic]
python3-lsassy/kali-rolling,now 3.1.6-0kali1 all [installed,automatic]
python3-lxml/kali-rolling,now 5.1.0-1 amd64 [installed,automatic]
python3-lz4/kali-rolling,now 4.0.2+dfsg-1+b3 amd64 [installed,automatic]
python3-lzallright/kali-rolling,now 0.1.0-0kali2 amd64 [installed,automatic]
python3-macholib/kali-rolling,now 1.16.3+ds-1 all [installed,automatic]
python3-magic-ahupp/kali-rolling,now 0.4.13-0kali3 all [installed,automatic]
python3-magic/kali-rolling,now 2:0.4.27-2 all [installed,automatic]
python3-mako/kali-rolling,now 1.3.2-1 all [installed,automatic]
python3-manuf/kali-rolling,now 1.1.5-0kali1 all [installed,automatic]
python3-markdown-it/kali-rolling,now 3.0.0-2 all [installed,automatic]
python3-markdown/kali-rolling,now 3.5.2-1 all [installed,automatic]
python3-markupsafe/kali-rolling,now 2.1.3-1+b1 amd64 [installed,automatic]
python3-marshmallow-sqlalchemy/kali-rolling,now 1.0.0-1 all [installed,automatic]
python3-marshmallow/kali-rolling,now 3.20.1-1.1 all [installed,automatic]
python3-masky/kali-rolling,now 0.1.1-0kali2 all [installed,automatic]
python3-matplotlib-inline/kali-rolling,now 0.1.6-2 all [installed,automatic]
python3-matplotlib/kali-rolling,now 3.6.3-1+b2 amd64 [installed,automatic]
python3-maxminddb/kali-rolling,now 2.5.2-1 amd64 [installed,automatic]
python3-mccabe/kali-rolling,now 0.7.0-1 all [installed,automatic]
python3-mdit-py-plugins/kali-rolling,now 0.4.0-1 all [installed,automatic]
python3-mdurl/kali-rolling,now 0.1.2-1 all [installed,automatic]
python3-mechanize/kali-rolling,now 1:0.4.9+ds-2 all [installed,automatic]
python3-memcache/kali-rolling,now 1.59-7 all [installed,automatic]
python3-metaconfig/kali-rolling,now 0.1.4a1-8 all [installed,automatic]
python3-minidump/kali-rolling,now 0.0.21-0kali1 all [installed,automatic]
python3-minikerberos/kali-rolling,now 0.4.0-0kali1 all [installed,automatic]
python3-minimal/kali-rolling,now 3.11.6-1 amd64 [installed,automatic]
python3-mistune0/kali-rolling,now 0.8.4-2 all [installed,automatic]
python3-mitmproxy-rs/kali-rolling,now 0.5.1-0kali1 amd64 [installed,automatic]
python3-mitmproxy-wireguard/kali-rolling,now 0.1.18-0kali2 amd64 [installed,automatic]
python3-mnemonic/kali-rolling,now 0.19-3 all [installed,automatic]
python3-mock/kali-rolling,now 5.1.0-1 all [installed,automatic]
python3-monotonic/kali-rolling,now 1.6-2 all [installed,automatic]
python3-more-itertools/kali-rolling,now 10.2.0-1 all [installed,automatic]
python3-more-termcolor/kali-rolling,now 1.1.3+git20201020-0kali1 all [installed,automatic]
python3-mpmath/kali-rolling,now 1.2.1-2 all [installed,automatic]
python3-msgpack/kali-rolling,now 1.0.3-3+b1 amd64 [installed,automatic]
python3-msldap/kali-rolling,now 0.4.7-0kali1 all [installed,automatic]
python3-multidict/kali-rolling,now 6.0.4-1.1 amd64 [installed,automatic]
python3-multipart/kali-rolling,now 0.0.6-1 all [installed,automatic]
python3-mypy-boto3-ebs/kali-rolling,now 1.26.0.post1-0kali1 all [installed,automatic]
python3-mypy-extensions/kali-rolling,now 1.0.0-1 all [installed,automatic]
python3-mysqldb/kali-rolling,now 1.4.6-2+b2 amd64 [installed,automatic]
python3-myst-parser/kali-rolling,now 2.0.0-1 all [installed,automatic]
python3-nacl/kali-rolling,now 1.5.0-4 amd64 [installed,automatic]
python3-nassl/kali-rolling,now 5.1.0-0kali1 amd64 [installed,automatic]
python3-nbformat/kali-rolling,now 5.9.1-1 all [installed,automatic]
python3-neo4j/kali-rolling,now 5.2.1-0kali1 all [installed,automatic]
python3-neobolt/kali-rolling,now 1.7.17-0kali1 all [installed,automatic]
python3-neotime/kali-rolling,now 1.7.4-0kali1 all [installed,automatic]
python3-netaddr/kali-rolling,now 0.8.0-2 all [installed,automatic]
python3-netifaces/kali-rolling,now 0.11.0-2+b2 amd64 [installed,automatic]
python3-networkx/kali-rolling,now 2.8.8-1 all [installed,automatic]
python3-newt/kali-rolling,now 0.52.24-2 amd64 [installed,automatic]
python3-nltk/kali-rolling,now 3.8.1-1 all [installed,automatic]
python3-nmap/kali-rolling,now 0.6.1-1.1 all [installed,automatic]
python3-nose/kali-rolling,now 1.3.7-12 all [installed,automatic]
python3-nplusone/kali-rolling,now 1.0.0-0kali4 all [installed,automatic]
python3-ntlm-auth/kali-rolling,now 1.4.0-2 all [installed,automatic]
python3-ntp/kali-rolling,now 1.2.2+dfsg1-4 amd64 [installed,automatic]
python3-numba/now 0.57.1+dfsg-1 amd64 [installed,local]
python3-numexpr/kali-rolling,now 2.9.0-1 amd64 [installed,automatic]
python3-numpy/kali-rolling,now 1:1.24.2-2 amd64 [installed,automatic]
python3-oauth2client/kali-rolling,now 4.1.3-5 all [installed,automatic]
python3-oauthlib/kali-rolling,now 3.2.2-1 all [installed,automatic]
python3-objgraph/kali-rolling,now 3.6.0-1 all [installed,automatic]
python3-odf/kali-rolling,now 1.4.2-2 all [installed,automatic]
python3-olefile/kali-rolling,now 0.46-3 all [installed,automatic]
python3-opengl/kali-rolling,now 3.1.7+dfsg-1 all [installed,automatic]
python3-openid/kali-rolling,now 3.2.0-2 all [installed,automatic]
python3-openpyxl/kali-rolling,now 3.1.2+dfsg-6 all [installed,automatic]
python3-openssl/kali-rolling,now 23.2.0-1 all [installed,automatic]
python3-ordered-set/kali-rolling,now 4.1.0-1 all [installed,automatic]
python3-oscrypto/kali-rolling,now 1.3.0-5 all [installed,automatic]
python3-outcome/kali-rolling,now 1.2.0-1.1 all [installed,automatic]
python3-packageurl/kali-rolling,now 0.9.9-0kali1 all [installed,automatic]
python3-packaging/kali-rolling,now 23.2-1 all [installed,automatic]
python3-paho-mqtt/kali-rolling,now 1.6.1-1 all [installed,automatic]
python3-pandas-lib/kali-rolling,now 1.5.3+dfsg-12 amd64 [installed,automatic]
python3-pandas/kali-rolling,now 1.5.3+dfsg-12 all [installed,automatic]
python3-paramiko/kali-rolling,now 2.12.0-2 all [installed,automatic]
python3-parso/kali-rolling,now 0.8.3-1 all [installed,automatic]
python3-passlib/kali-rolling,now 1.7.4-4 all [installed,automatic]
python3-passwordmeter/kali-rolling,now 0.1.8-0kali1 all [installed,automatic]
python3-paste/kali-rolling,now 3.7.1-1 all [installed,automatic]
python3-pastedeploy-tpl/kali-rolling,now 3.1-1 all [installed,automatic]
python3-pastedeploy/kali-rolling,now 3.1-1 all [installed,automatic]
python3-pastescript/kali-rolling,now 3.2.1-2 all [installed,automatic]
python3-pathspec/kali-rolling,now 0.12.1-1 all [installed,automatic]
python3-pbkdf2/kali-rolling,now 1.3+20110613.git2a0fb15~ds0-3.2 all [installed,automatic]
python3-pbr/kali-rolling,now 5.11.1-5 all [installed,auto-removable]
python3-pcapy/kali-rolling,now 0.11.5-3+b3 amd64 [installed,automatic]
python3-pefile/kali-rolling,now 2023.2.7-3 all [installed,automatic]
python3-pem/kali-rolling,now 19.1.0-2 all [installed,automatic]
python3-pendulum/kali-rolling,now 2.1.2-4 amd64 [installed,automatic]
python3-pexpect/kali-rolling,now 4.9-2 all [installed,automatic]
python3-pgspecial/kali-rolling,now 2.0.1-2 all [installed,automatic]
python3-phonenumbers/kali-rolling,now 8.12.57-4 all [installed,automatic]
python3-phpserialize/kali-rolling,now 1.3-1.1 all [installed,automatic]
python3-pickleshare/kali-rolling,now 0.7.5-5 all [installed,auto-removable]
python3-pil.imagetk/kali-rolling,now 10.2.0-1 amd64 [installed,automatic]
python3-pil/kali-rolling,now 10.2.0-1 amd64 [installed,automatic]
python3-pilkit/kali-rolling,now 3.0-1 all [installed,automatic]
python3-ping3/kali-rolling,now 4.0.4-2 all [installed,automatic]
python3-pip-whl/kali-rolling,now 24.0+dfsg-1 all [installed,automatic]
python3-pip/kali-rolling,now 24.0+dfsg-1 all [installed,automatic]
python3-pkg-resources/kali-rolling,now 68.1.2-2 all [installed,automatic]
python3-plaso/kali-rolling,now 20211229-0kali4 all [installed,automatic]
python3-plaster-pastedeploy/kali-rolling,now 0.5-5 all [installed,automatic]
python3-plaster/kali-rolling,now 1.0-4 all [installed,automatic]
python3-platformdirs/kali-rolling,now 4.2.0-1 all [installed,automatic]
python3-plotext/kali-rolling,now 5.2.8-0kali1 all [installed,automatic]
python3-plotly/kali-rolling,now 5.15.0+dfsg1-1 all [installed,automatic]
python3-pluggy/kali-rolling,now 1.4.0-1 all [installed,automatic]
python3-pluginbase/kali-rolling,now 1.0.1-1 all [installed,automatic]
python3-ply/kali-rolling,now 3.11-6 all [installed,automatic]
python3-png/kali-rolling,now 0.20231004.0-2 all [installed,automatic]
python3-portend/kali-rolling,now 3.1.0-1 all [installed,automatic]
python3-pptx/kali-rolling,now 0.6.18-0kali1 all [installed,automatic]
python3-prettytable/kali-rolling,now 3.6.0-1 all [installed,automatic]
python3-priority/kali-rolling,now 2.0.0-1 all [installed,automatic]
python3-prompt-toolkit/kali-rolling,now 3.0.43-1 all [installed,automatic]
python3-protobuf/kali-rolling,now 3.21.12-8+b1 amd64 [installed,automatic]
python3-psutil/kali-rolling,now 5.9.8-1 amd64 [installed,automatic]
python3-psycogreen/kali-rolling,now 1.0.1-1.1 all [installed,automatic]
python3-psycopg2/kali-rolling,now 2.9.9-1+b1 amd64 [installed,automatic]
python3-psycopg2cffi/kali-rolling,now 2.8.1-2+b2 amd64 [installed,automatic]
python3-psycopg/kali-rolling,now 3.1.17-2 all [installed,automatic]
python3-ptyprocess/kali-rolling,now 0.7.0-5 all [installed,automatic]
python3-publicsuffix2/kali-rolling,now 2.20191221-3 all [installed,automatic]
python3-publicsuffixlist/kali-rolling,now 0.9.3-0kali1 all [installed,automatic]
python3-pure-eval/kali-rolling,now 0.2.2-1 all [installed,automatic]
python3-py-sneakers/kali-rolling,now 1.0.1-0kali1 all [installed,automatic]
python3-py/kali-rolling,now 1.11.0-2 all [installed,automatic]
python3-pyasn1-modules/kali-rolling,now 0.2.8-1 all [installed,automatic]
python3-pyasn1/kali-rolling,now 0.4.8-4 all [installed,automatic]
python3-pyasyncore/kali-rolling,now 1.0.2-2 all [installed,automatic]
python3-pyatspi/kali-rolling,now 2.46.0-2 all [installed,automatic]
python3-pycares/kali-rolling,now 4.4.0-1 amd64 [installed,automatic]
python3-pycodestyle/kali-rolling,now 2.11.1-1 all [installed,automatic]
python3-pycparser/kali-rolling,now 2.21-1 all [installed,automatic]
python3-pycryptodome/kali-rolling,now 3.11.0+dfsg1-4 amd64 [installed,automatic]
python3-pycurl/kali-rolling,now 7.45.2-7 amd64 [installed,automatic]
python3-pydantic/kali-rolling,now 1.10.14-1 amd64 [installed,automatic]
python3-pydispatch/kali-rolling,now 2.0.5-5 all [installed,automatic]
python3-pydot/kali-rolling,now 1.4.2-1 all [installed,automatic]
python3-pydotplus/kali-rolling,now 2.0.2-4 all [installed,automatic]
python3-pyee/kali-rolling,now 11.1.0-1 all [installed,automatic]
python3-pyexcel-io/kali-rolling,now 0.5.18-0kali4 all [installed,automatic]
python3-pyexcel-ods/kali-rolling,now 0.5.6-0kali2 all [installed,automatic]
python3-pyexcel-text/kali-rolling,now 0.2.7.1-0kali2 all [installed,automatic]
python3-pyexcel-xls/kali-rolling,now 0.5.8-0kali2 all [installed,automatic]
python3-pyexcel-xlsx/kali-rolling,now 0.5.5-0kali2 all [installed,automatic]
python3-pyexcel/kali-rolling,now 0.5.14-0kali4 all [installed,automatic]
python3-pyexploitdb/kali-rolling,now 0.2.6-0kali1 all [installed,automatic]
python3-pyfatfs/kali-rolling,now 1.0.5+git20231017-0kali1 all [installed,automatic]
python3-pyfiglet/kali-rolling,now 1.0.2+dfsg-1 all [installed,automatic]
python3-pyflakes/kali-rolling,now 3.1.0-1 all [installed,automatic]
python3-pygame/kali-rolling,now 2.5.2-1.1 amd64 [installed,automatic]
python3-pygccxml/kali-rolling,now 2.4.0-1 all [installed,automatic]
python3-pygeoip/now 0.3.2-5 all [installed,local]
python3-pygments/kali-rolling,now 2.15.1+dfsg-1 all [installed,automatic]
python3-pygraphviz/kali-rolling,now 1.7-3+b5 amd64 [installed,automatic]
python3-pyinotify/kali-rolling,now 0.9.6-2 all [installed,automatic]
python3-pyinstaller/kali-rolling,now 3.5-0kali2 all [installed,automatic]
python3-pykcs11/kali-rolling,now 1.5.14-1 amd64 [installed,automatic]
python3-pylnk3/kali-rolling,now 0.4.2-0kali2 all [installed,automatic]
python3-pylsqpack/kali-rolling,now 0.3.18-1 amd64 [installed,automatic]
python3-pymavlink/kali-rolling,now 2.4.37-0kali2 amd64 [installed,automatic]
python3-pymetasploit3/kali-rolling,now 1.0.3+git20231228.cec90f4-0kali1 all [installed,automatic]
python3-pymongo-ext/kali-rolling,now 3.11.0-1+b6 amd64 [installed,automatic]
python3-pymongo/kali-rolling,now 3.11.0-1+b6 amd64 [installed,automatic]
python3-pymssql/kali-rolling,now 2.2.11-1 amd64 [installed,automatic]
python3-pymysql/kali-rolling,now 1.0.2-2 all [installed,automatic]
python3-pynput/kali-rolling,now 1.7.5-2 all [installed,automatic]
python3-pyodbc/kali-rolling,now 5.1.0-1 amd64 [installed,automatic]
python3-pyotp/kali-rolling,now 2.9.0-2 all [installed,automatic]
python3-pyparsing/kali-rolling,now 3.1.1-1 all [installed,automatic]
python3-pypdf2/kali-rolling,now 2.12.1-4 all [installed,automatic]
python3-pyperclip/kali-rolling,now 1.8.2-2 all [installed,automatic]
python3-pyperscan/kali-rolling,now 0.2.2-0kali4 amd64 [installed,automatic]
python3-pyppeteer/kali-rolling,now 1.0.2-0kali1 all [installed,automatic]
python3-pypsrp/kali-rolling,now 0.8.1-0kali2 all [installed,automatic]
python3-pypykatz/kali-rolling,now 0.6.6-0kali1 all [installed,automatic]
python3-pyqrcode/kali-rolling,now 1.2.1-4 all [installed,automatic]
python3-pyqt5.qsci/kali-rolling,now 2.14.1+dfsg-1 amd64 [installed,automatic]
python3-pyqt5.qtchart/kali-rolling,now 5.15.6+dfsg-1 amd64 [installed,automatic]
python3-pyqt5.qtopengl/kali-rolling,now 5.15.10+dfsg-1 amd64 [installed,automatic]
python3-pyqt5.qwt/kali-rolling,now 1.02.02-2+b5 amd64 [installed,automatic]
python3-pyqt5.sip/kali-rolling,now 12.13.0-1+b1 amd64 [installed,automatic]
python3-pyqt5/kali-rolling,now 5.15.10+dfsg-1 amd64 [installed,automatic]
python3-pyqt6.sip/kali-rolling,now 13.6.0-1+b1 amd64 [installed,automatic]
python3-pyqt6/kali-rolling,now 6.6.1-2 amd64 [installed,automatic]
python3-pyqtgraph/kali-rolling,now 0.13.3-1 all [installed,automatic]
python3-pyquery/kali-rolling,now 1.4.3-1 all [installed,automatic]
python3-pyramid/kali-rolling,now 2.0+dfsg-2 all [installed,automatic]
python3-pyregfi/kali-rolling,now 1.0.1+svn287-9 all [installed,automatic]
python3-pyric/kali-rolling,now 0.1.6+git20191210-0kali1 all [installed,automatic]
python3-pyrsistent/kali-rolling,now 0.18.1-1+b4 amd64 [installed,automatic]
python3-pyshodan/kali-rolling,now 0.2.3+git20220608-0kali1 all [installed,automatic]
python3-pyside2.qtcore/kali-rolling,now 5.15.12-6 amd64 [installed,automatic]
python3-pyside2.qtgui/kali-rolling,now 5.15.12-6 amd64 [installed,automatic]
python3-pyside2.qtwidgets/kali-rolling,now 5.15.12-6 amd64 [installed,automatic]
python3-pysmi/kali-rolling,now 0.3.4-1 all [installed,automatic]
python3-pysnmp4/kali-rolling,now 4.4.12-2 all [installed,automatic]
python3-pytest/kali-rolling,now 7.4.4-1 all [installed,automatic]
python3-pythonping/kali-rolling,now 1.1.4-0kali1 all [installed,automatic]
python3-pythran/kali-rolling,now 0.15.0+ds-2 amd64 [installed,automatic]
python3-pytzdata/kali-rolling,now 2020.1+dfsg-7 all [installed,automatic]
python3-pyuserinput/kali-rolling,now 0.1.11-0kali5 all [installed,automatic]
python3-pyvirtualdisplay/kali-rolling,now 2.2-1 all [installed,automatic]
python3-pyvnc/kali-rolling,now 0.1-0kali4 all [installed,automatic]
python3-pywebcopy/kali-rolling,now 7.0.1-0kali1 all [installed,automatic]
python3-pywerview/kali-rolling,now 0.3.3-0kali1 all [installed,automatic]
python3-pywhat/kali-rolling,now 1.1.0-0kali1 all [installed,automatic]
python3-pyxattr/kali-rolling,now 0.8.1-1+b1 amd64 [installed,automatic]
python3-qasync/kali-rolling,now 0.24.0-2 all [installed,automatic]
python3-qrcode/kali-rolling,now 7.4.2-4 all [installed,automatic]
python3-quart/kali-rolling,now 0.18.3-2 all [installed,automatic]
python3-rarfile/kali-rolling,now 4.1-2 all [installed,automatic]
python3-recommonmark/kali-rolling,now 0.7.1+ds-5 all [installed,automatic]
python3-redis/kali-rolling,now 4.3.4-3 all [installed,automatic]
python3-regex/kali-rolling,now 0.1.20221031-1+b2 amd64 [installed,automatic]
python3-reportlab/kali-rolling,now 4.1.0-1 all [installed,automatic]
python3-repoze.lru/kali-rolling,now 0.7-3 all [installed,automatic]
python3-requests-file/kali-rolling,now 1.5.1-2 all [installed,automatic]
python3-requests-futures/kali-rolling,now 1.0.1-1 all [installed,automatic]
python3-requests-ntlm/kali-rolling,now 1.1.0-3 all [installed,automatic]
python3-requests-oauthlib/kali-rolling,now 1.3.0+ds-1 all [installed,automatic]
python3-requests-toolbelt/kali-rolling,now 1.0.0-2 all [installed,automatic]
python3-requests/kali-rolling,now 2.31.0+dfsg-1 all [installed,automatic]
python3-responses/kali-rolling,now 0.24.1-1 all [installed,automatic]
python3-retry/kali-rolling,now 0.9.2-2 all [installed,automatic]
python3-retrying/kali-rolling,now 1.3.3-4 all [installed,automatic]
python3-rfc3986/kali-rolling,now 2.0.0-2 all [installed,auto-removable]
python3-rfc3987/kali-rolling,now 1.3.8-2 all [installed,automatic]
python3-rich/kali-rolling,now 13.3.1-2 all [installed,automatic]
python3-rjsmin/kali-rolling,now 1.2.0+dfsg1-2+b4 amd64 [installed,automatic]
python3-rlpycairo/kali-rolling,now 0.3.0-3 all [installed,automatic]
python3-roguehostapd/kali-rolling,now 1.2.3+git20191209-0kali3 amd64 [installed,automatic]
python3-roman/kali-rolling,now 3.3-3 all [installed,automatic]
python3-routes/kali-rolling,now 2.5.1-3 all [installed,automatic]
python3-rq/kali-rolling,now 1.15.1-1 all [installed,automatic]
python3-rsa/kali-rolling,now 4.9-1 all [installed,automatic]
python3-rtlsdr/kali-rolling,now 0.2.91-0kali3 all [installed,automatic]
python3-ruamel.yaml.clib/kali-rolling,now 0.2.8-1 amd64 [installed,automatic]
python3-ruamel.yaml/kali-rolling,now 0.17.21-1 all [installed,automatic]
python3-rzpipe/kali-rolling,now 0.4.0-0kali1 all [installed,automatic]
python3-s3transfer/kali-rolling,now 0.10.0-1 all [installed,automatic]
python3-samba/kali-rolling,now 2:4.19.5+dfsg-1 amd64 [installed,automatic]
python3-sarge/kali-rolling,now 0.1.7.post1-0kali1 all [installed,automatic]
python3-scapy/kali-rolling,now 2.5.0+dfsg-2 all [installed,automatic]
python3-schema/kali-rolling,now 0.7.5-1 all [installed,automatic]
python3-scipy/kali-rolling,now 1.10.1-6 amd64 [installed,automatic]
python3-secretsocks/kali-rolling,now 0.9.1+git20221130.43c0bed-0kali2 all [installed,automatic]
python3-secure/kali-rolling,now 0.3.0-0kali1 all [installed,automatic]
python3-selenium/kali-rolling,now 4.17.2+dfsg-1 all [installed,automatic]
python3-serial-asyncio/kali-rolling,now 0.6-4 all [installed,automatic]
python3-serial/kali-rolling,now 3.5-2 all [installed,automatic]
python3-service-identity/kali-rolling,now 24.1.0-1 all [installed,automatic]
python3-setproctitle/kali-rolling,now 1.3.3-1+b1 amd64 [installed,automatic]
python3-setuptools-whl/kali-rolling,now 68.1.2-2 all [installed,automatic]
python3-setuptools/kali-rolling,now 68.1.2-2 all [installed,automatic]
python3-sgmllib3k/kali-rolling,now 1.0.0-4 all [installed,automatic]
python3-sh/kali-rolling,now 1.14.2-1 all [installed,automatic]
python3-shodan/kali-rolling,now 1.30.1-1 all [installed,automatic]
python3-sigma/kali-rolling,now 0.11.3+ds-0kali1 all [installed,automatic]
python3-simple-rest-client/kali-rolling,now 1.1.3-0kali2 all [installed,automatic]
python3-simplejson/kali-rolling,now 3.19.2-1+b1 amd64 [installed,automatic]
python3-simplekv/kali-rolling,now 0.14.1-0kali1 all [installed,automatic]
python3-sip/now 4.19.25+dfsg-5+b2 amd64 [installed,local]
python3-six/kali-rolling,now 1.16.0-4 all [installed,automatic]
python3-slowapi/kali-rolling,now 0.1.4-0kali1 all [installed,automatic]
python3-slugify/kali-rolling,now 8.0.3-1 all [installed,automatic]
python3-smb/kali-rolling,now 1.1.19-0kali2 all [installed,automatic]
python3-smmap/kali-rolling,now 6.0.0-1 all [installed,automatic]
python3-smoke-zephyr/kali-rolling,now 2.0.1-3 all [installed,automatic]
python3-snappy/kali-rolling,now 0.5.3-1.2+b2 amd64 [installed,automatic]
python3-sniffio/kali-rolling,now 1.3.0-2 all [installed,automatic]
python3-snowballstemmer/kali-rolling,now 2.2.0-4 all [installed,automatic]
python3-social-auth-core/kali-rolling,now 4.4.2-2 all [installed,automatic]
python3-social-django/kali-rolling,now 5.2.0-2 all [installed,automatic]
python3-socketio/kali-rolling,now 5.7.2-2 all [installed,automatic]
python3-socks/kali-rolling,now 1.7.1+dfsg-1 all [installed,automatic]
python3-sortedcontainers/kali-rolling,now 2.4.0-2 all [installed,automatic]
python3-soupsieve/kali-rolling,now 2.5-1 all [installed,automatic]
python3-speechd/kali-rolling,now 0.11.5-2 all [installed,automatic]
python3-sphinx-rtd-theme/kali-rolling,now 2.0.0+dfsg-1 all [installed,automatic]
python3-sphinx/kali-rolling,now 7.2.6-3 all [installed,automatic]
python3-sphinxcontrib.jquery/kali-rolling,now 4.1-5 all [installed,automatic]
python3-spinners/kali-rolling,now 0.0~git20200220.a73d561-4 all [installed,automatic]
python3-spnego/kali-rolling,now 0.8.0-0kali1 all [installed,automatic]
python3-sqlalchemy-ext/kali-rolling,now 1.4.50+ds1-1 amd64 [installed,automatic]
python3-sqlalchemy-schemadisplay/kali-rolling,now 1.3-0kali3 all [installed,automatic]
python3-sqlalchemy-utc/kali-rolling,now 0.14.0-2 all [installed,automatic]
python3-sqlalchemy-utils/kali-rolling,now 0.41.0-2 all [installed,automatic]
python3-sqlalchemy/kali-rolling,now 1.4.50+ds1-1 all [installed,automatic]
python3-sqlparse/kali-rolling,now 0.4.4-1 all [installed,automatic]
python3-ssdeep/kali-rolling,now 3.4.1-1 amd64 [installed,automatic]
python3-stack-data/kali-rolling,now 0.6.3-1 all [installed,automatic]
python3-starlette/kali-rolling,now 0.31.1-1 all [installed,automatic]
python3-status/kali-rolling,now 1.0.1-0kali1 all [installed,automatic]
python3-stem/kali-rolling,now 1.8.2-1 all [installed,automatic]
python3-stix2-patterns/kali-rolling,now 2.0.0-0kali1 all [installed,automatic]
python3-stix2/kali-rolling,now 3.0.1-0kali1 all [installed,automatic]
python3-stone/kali-rolling,now 3.3.1-3 all [installed,automatic]
python3-structlog/kali-rolling,now 24.1.0-1 all [installed,automatic]
python3-svglib/kali-rolling,now 1.4.1+dfsg-1 all [installed,automatic]
python3-swagger-spec-validator/kali-rolling,now 3.0.3-2 all [installed,automatic]
python3-sympy/kali-rolling,now 1.12-7 all [installed,automatic]
python3-syslog-rfc5424-formatter/kali-rolling,now 1.2.3-0kali1 all [installed,automatic]
python3-tables-lib/kali-rolling,now 3.7.0-10+b1 amd64 [installed,automatic]
python3-tables/kali-rolling,now 3.7.0-10 all [installed,automatic]
python3-tabulate/kali-rolling,now 0.8.10-1 all [installed,automatic]
python3-talloc/kali-rolling,now 2.4.2-1 amd64 [installed,automatic]
python3-tdb/kali-rolling,now 1.4.10-1 amd64 [installed,automatic]
python3-tempita/kali-rolling,now 0.5.2-7 all [installed,automatic]
python3-tempora/kali-rolling,now 5.5.0-1 all [installed,automatic]
python3-tenacity/kali-rolling,now 8.2.3-2 all [installed,automatic]
